frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,fixed_band_eq,equalized_raw,equalized_smoothed,target
20.00,-3.29,-6.23,-3.29,-6.23,6.24,5.09,2.24,2.96,2.95,2.94
20.20,-3.26,-6.23,-3.25,-6.22,6.22,5.08,2.31,2.96,2.97,2.97
20.40,-3.20,-6.21,-3.20,-6.20,6.19,5.08,2.38,2.99,2.99,3.00
20.61,-3.16,-6.18,-3.15,-6.17,6.16,5.07,2.45,3.01,3.02,3.02
20.81,-3.07,-6.13,-3.09,-6.14,6.13,5.07,2.52,3.06,3.05,3.05
21.02,-3.03,-6.11,-3.03,-6.10,6.10,5.06,2.59,3.08,3.07,3.08
21.23,-2.98,-6.07,-2.97,-6.06,6.07,5.05,2.66,3.09,3.10,3.09
21.44,-2.92,-6.03,-2.93,-6.03,6.03,5.05,2.74,3.11,3.11,3.10
21.66,-2.88,-5.99,-2.88,-5.99,5.99,5.04,2.82,3.12,3.11,3.11
21.87,-2.84,-5.96,-2.84,-5.95,5.95,5.04,2.90,3.11,3.12,3.11
22.09,-2.79,-5.92,-2.80,-5.91,5.91,5.03,2.99,3.12,3.12,3.12
22.31,-2.74,-5.87,-2.75,-5.87,5.87,5.02,3.07,3.12,3.12,3.12
22.54,-2.72,-5.84,-2.71,-5.83,5.82,5.02,3.16,3.11,3.12,3.12
22.76,-2.66,-5.78,-2.66,-5.78,5.78,5.01,3.25,3.12,3.11,3.12
22.99,-2.63,-5.74,-2.62,-5.74,5.73,5.00,3.35,3.11,3.11,3.11
23.22,-2.58,-5.69,-2.57,-5.68,5.69,5.00,3.44,3.11,3.12,3.11
23.45,-2.53,-5.64,-2.53,-5.64,5.64,4.99,3.54,3.12,3.11,3.11
23.69,-2.48,-5.59,-2.48,-5.59,5.60,4.98,3.64,3.12,3.11,3.11
23.92,-2.44,-5.56,-2.44,-5.55,5.56,4.98,3.74,3.11,3.11,3.11
24.16,-2.41,-5.53,-2.41,-5.52,5.52,4.97,3.84,3.10,3.11,3.11
24.40,-2.37,-5.48,-2.37,-5.48,5.48,4.96,3.95,3.12,3.11,3.11
24.65,-2.35,-5.45,-2.34,-5.44,5.45,4.96,4.05,3.10,3.11,3.10
24.89,-2.31,-5.41,-2.31,-5.41,5.42,4.95,4.16,3.12,3.11,3.10
25.14,-2.29,-5.40,-2.29,-5.39,5.39,4.94,4.27,3.10,3.10,3.10
25.39,-2.27,-5.37,-2.27,-5.37,5.37,4.93,4.38,3.10,3.10,3.10
25.65,-2.26,-5.36,-2.25,-5.34,5.34,4.93,4.49,3.09,3.09,3.10
25.91,-2.22,-5.31,-2.22,-5.32,5.31,4.92,4.60,3.10,3.09,3.09
26.16,-2.20,-5.29,-2.20,-5.29,5.29,4.91,4.71,3.09,3.09,3.09
26.43,-2.18,-5.27,-2.17,-5.26,5.26,4.90,4.82,3.08,3.09,3.09
26.69,-2.14,-5.23,-2.14,-5.23,5.23,4.90,4.93,3.09,3.09,3.09
26.96,-2.12,-5.21,-2.11,-5.20,5.20,4.89,5.03,3.08,3.08,3.09
27.23,-2.09,-5.17,-2.08,-5.16,5.16,4.88,5.14,3.08,3.08,3.08
27.50,-2.05,-5.13,-2.05,-5.13,5.13,4.87,5.24,3.08,3.08,3.08
27.77,-2.02,-5.09,-2.02,-5.09,5.10,4.86,5.34,3.08,3.08,3.07
28.05,-2.01,-5.08,-1.99,-5.06,5.06,4.86,5.43,3.06,3.07,3.07
28.33,-1.96,-5.02,-1.97,-5.03,5.04,4.85,5.52,3.08,3.07,3.06
28.62,-1.96,-5.02,-1.94,-5.00,5.01,4.84,5.61,3.06,3.07,3.06
28.90,-1.92,-4.98,-1.92,-4.98,4.99,4.83,5.69,3.08,3.07,3.06
29.19,-1.92,-4.97,-1.92,-4.97,4.97,4.82,5.76,3.06,3.05,3.05
29.48,-1.92,-4.97,-1.91,-4.96,4.95,4.81,5.83,3.04,3.04,3.05
29.78,-1.92,-4.96,-1.90,-4.95,4.94,4.80,5.89,3.02,3.03,3.04
30.08,-1.88,-4.92,-1.89,-4.93,4.92,4.79,5.94,3.04,3.03,3.04
30.38,-1.88,-4.91,-1.87,-4.91,4.90,4.78,5.98,3.03,3.03,3.03
30.68,-1.87,-4.90,-1.85,-4.88,4.88,4.78,6.01,3.02,3.03,3.03
30.99,-1.83,-4.85,-1.84,-4.86,4.87,4.77,6.04,3.04,3.03,3.02
31.30,-1.83,-4.84,-1.83,-4.84,4.85,4.76,6.06,3.03,3.03,3.01
31.61,-1.83,-4.84,-1.82,-4.83,4.84,4.75,6.07,3.02,3.02,3.01
31.93,-1.83,-4.83,-1.83,-4.83,4.83,4.74,6.06,3.00,3.00,3.00
32.24,-1.83,-4.82,-1.83,-4.82,4.82,4.73,6.05,2.99,2.99,2.99
32.57,-1.83,-4.82,-1.82,-4.81,4.80,4.72,6.03,2.98,2.98,2.99
32.89,-1.83,-4.81,-1.81,-4.79,4.79,4.71,6.01,2.96,2.97,2.98
33.22,-1.79,-4.76,-1.80,-4.77,4.77,4.70,5.97,2.98,2.97,2.97
33.55,-1.79,-4.76,-1.78,-4.75,4.75,4.69,5.93,2.96,2.96,2.97
33.89,-1.77,-4.73,-1.76,-4.72,4.72,4.67,5.88,2.95,2.96,2.96
34.23,-1.75,-4.70,-1.74,-4.70,4.69,4.66,5.83,2.94,2.95,2.95
34.57,-1.71,-4.65,-1.71,-4.65,4.66,4.65,5.77,2.95,2.94,2.94
34.92,-1.70,-4.63,-1.69,-4.62,4.63,4.64,5.71,2.93,2.94,2.93
35.27,-1.66,-4.58,-1.67,-4.59,4.60,4.63,5.64,2.94,2.93,2.92
35.62,-1.66,-4.57,-1.66,-4.57,4.57,4.62,5.57,2.92,2.91,2.91
35.97,-1.66,-4.56,-1.64,-4.54,4.55,4.61,5.49,2.89,2.90,2.90
36.33,-1.64,-4.53,-1.64,-4.53,4.53,4.59,5.42,2.89,2.89,2.89
36.70,-1.62,-4.50,-1.62,-4.50,4.50,4.58,5.34,2.89,2.88,2.88
37.06,-1.62,-4.49,-1.62,-4.49,4.48,4.57,5.26,2.87,2.87,2.87
37.43,-1.62,-4.48,-1.61,-4.47,4.47,4.56,5.18,2.85,2.85,2.86
37.81,-1.62,-4.47,-1.60,-4.45,4.44,4.54,5.10,2.83,2.85,2.85
38.19,-1.57,-4.41,-1.58,-4.42,4.42,4.53,5.03,2.86,2.84,2.84
38.57,-1.57,-4.40,-1.57,-4.40,4.40,4.52,4.95,2.84,2.84,2.83
38.95,-1.57,-4.39,-1.56,-4.38,4.38,4.51,4.87,2.82,2.82,2.82
39.34,-1.57,-4.37,-1.56,-4.37,4.36,4.49,4.80,2.80,2.80,2.80
39.74,-1.57,-4.36,-1.56,-4.35,4.35,4.48,4.73,2.78,2.79,2.79
40.14,-1.55,-4.33,-1.55,-4.33,4.34,4.46,4.66,2.79,2.78,2.78
40.54,-1.55,-4.32,-1.55,-4.32,4.33,4.45,4.59,2.78,2.78,2.77
40.94,-1.57,-4.33,-1.55,-4.32,4.32,4.43,4.52,2.76,2.77,2.76
41.35,-1.57,-4.32,-1.56,-4.31,4.32,4.42,4.46,2.76,2.76,2.75
41.76,-1.57,-4.31,-1.58,-4.32,4.32,4.40,4.40,2.75,2.74,2.74
42.18,-1.59,-4.32,-1.59,-4.32,4.32,4.39,4.34,2.73,2.73,2.73
42.60,-1.62,-4.34,-1.60,-4.33,4.31,4.37,4.29,2.70,2.71,2.72
43.03,-1.62,-4.33,-1.62,-4.32,4.31,4.36,4.24,2.69,2.69,2.71
43.46,-1.62,-4.31,-1.62,-4.31,4.30,4.34,4.19,2.69,2.69,2.69
43.90,-1.62,-4.29,-1.62,-4.29,4.29,4.32,4.15,2.68,2.68,2.67
44.33,-1.62,-4.27,-1.62,-4.27,4.28,4.31,4.10,2.66,2.66,2.65
44.78,-1.64,-4.27,-1.63,-4.26,4.26,4.29,4.07,2.63,2.63,2.63
45.23,-1.64,-4.25,-1.63,-4.24,4.24,4.27,4.03,2.61,2.61,2.61
45.68,-1.63,-4.23,-1.63,-4.23,4.23,4.25,4.00,2.60,2.60,2.60
46.13,-1.62,-4.20,-1.62,-4.20,4.21,4.23,3.97,2.59,2.59,2.58
46.60,-1.62,-4.19,-1.61,-4.18,4.19,4.21,3.94,2.58,2.58,2.57
47.06,-1.62,-4.17,-1.61,-4.17,4.17,4.19,3.92,2.55,2.55,2.55
47.53,-1.62,-4.15,-1.62,-4.15,4.14,4.17,3.90,2.53,2.53,2.53
48.01,-1.62,-4.14,-1.62,-4.13,4.11,4.15,3.88,2.50,2.50,2.52
48.49,-1.62,-4.11,-1.61,-4.10,4.08,4.13,3.87,2.47,2.48,2.49
48.97,-1.60,-4.06,-1.59,-4.05,4.05,4.11,3.86,2.46,2.46,2.46
49.46,-1.57,-4.00,-1.58,-4.01,4.02,4.09,3.85,2.45,2.44,2.43
49.96,-1.57,-3.97,-1.56,-3.97,3.98,4.06,3.84,2.42,2.42,2.40
50.46,-1.57,-3.95,-1.56,-3.94,3.95,4.04,3.83,2.39,2.39,2.38
50.96,-1.57,-3.93,-1.57,-3.92,3.92,4.01,3.83,2.36,2.36,2.36
51.47,-1.57,-3.90,-1.56,-3.90,3.90,3.99,3.83,2.34,2.34,2.33
51.99,-1.57,-3.88,-1.56,-3.88,3.88,3.96,3.83,2.32,2.32,2.31
52.51,-1.57,-3.86,-1.58,-3.87,3.87,3.94,3.83,2.30,2.29,2.29
53.03,-1.60,-3.87,-1.59,-3.86,3.86,3.91,3.83,2.26,2.26,2.27
53.56,-1.62,-3.86,-1.61,-3.85,3.84,3.88,3.83,2.23,2.24,2.24
54.10,-1.62,-3.84,-1.62,-3.83,3.83,3.86,3.83,2.21,2.21,2.22
54.64,-1.62,-3.81,-1.62,-3.81,3.81,3.83,3.84,2.20,2.19,2.19
55.18,-1.62,-3.79,-1.62,-3.79,3.79,3.80,3.84,2.18,2.17,2.17
55.74,-1.64,-3.78,-1.62,-3.77,3.77,3.77,3.84,2.13,2.15,2.14
56.29,-1.62,-3.74,-1.63,-3.75,3.74,3.73,3.84,2.13,2.11,2.12
56.86,-1.62,-3.72,-1.62,-3.71,3.71,3.70,3.84,2.09,2.09,2.10
57.42,-1.61,-3.69,-1.60,-3.67,3.67,3.67,3.84,2.06,2.07,2.07
58.00,-1.57,-3.62,-1.58,-3.63,3.63,3.64,3.83,2.07,2.05,2.05
58.58,-1.57,-3.60,-1.56,-3.59,3.59,3.60,3.83,2.03,2.03,2.03
59.16,-1.53,-3.54,-1.53,-3.54,3.54,3.57,3.82,2.02,2.01,2.01
59.76,-1.52,-3.51,-1.51,-3.50,3.49,3.53,3.81,1.98,1.98,1.99
60.35,-1.49,-3.45,-1.48,-3.45,3.44,3.50,3.79,1.95,1.96,1.96
60.96,-1.47,-3.40,-1.47,-3.40,3.39,3.46,3.77,1.92,1.92,1.93
61.57,-1.44,-3.33,-1.44,-3.34,3.34,3.42,3.75,1.90,1.90,1.89
62.18,-1.44,-3.30,-1.42,-3.28,3.29,3.38,3.73,1.86,1.87,1.86
62.80,-1.40,-3.23,-1.41,-3.23,3.25,3.35,3.70,1.85,1.84,1.83
63.43,-1.40,-3.20,-1.40,-3.20,3.20,3.31,3.67,1.81,1.81,1.80
64.07,-1.40,-3.17,-1.39,-3.17,3.17,3.27,3.64,1.77,1.77,1.77
64.71,-1.40,-3.15,-1.40,-3.14,3.13,3.23,3.60,1.74,1.74,1.75
65.35,-1.40,-3.12,-1.39,-3.11,3.11,3.19,3.56,1.71,1.72,1.72
66.01,-1.40,-3.09,-1.40,-3.09,3.09,3.15,3.52,1.70,1.69,1.69
66.67,-1.40,-3.06,-1.40,-3.07,3.08,3.11,3.47,1.68,1.67,1.66
67.33,-1.44,-3.07,-1.42,-3.05,3.07,3.08,3.42,1.63,1.65,1.63
68.01,-1.44,-3.04,-1.45,-3.05,3.06,3.04,3.37,1.62,1.61,1.60
68.69,-1.49,-3.06,-1.48,-3.05,3.05,3.00,3.31,1.56,1.56,1.57
69.37,-1.52,-3.06,-1.51,-3.05,3.04,2.96,3.26,1.52,1.53,1.54
70.07,-1.53,-3.04,-1.53,-3.04,3.02,2.92,3.20,1.50,1.50,1.51
70.77,-1.53,-3.01,-1.53,-3.01,3.00,2.89,3.14,1.48,1.48,1.48
71.48,-1.53,-2.98,-1.53,-2.98,2.98,2.85,3.08,1.45,1.45,1.45
72.19,-1.53,-2.94,-1.53,-2.94,2.94,2.82,3.02,1.42,1.41,1.41
72.91,-1.53,-2.91,-1.52,-2.90,2.90,2.78,2.95,1.38,1.38,1.38
73.64,-1.53,-2.87,-1.52,-2.86,2.85,2.75,2.89,1.33,1.34,1.34
74.38,-1.49,-2.80,-1.50,-2.80,2.80,2.71,2.82,1.31,1.30,1.31
75.12,-1.48,-2.75,-1.47,-2.74,2.74,2.68,2.76,1.27,1.28,1.27
75.87,-1.44,-2.68,-1.44,-2.68,2.69,2.65,2.70,1.25,1.25,1.24
76.63,-1.42,-2.63,-1.42,-2.62,2.63,2.61,2.63,1.21,1.21,1.21
77.40,-1.40,-2.58,-1.39,-2.57,2.57,2.58,2.57,1.17,1.18,1.18
78.17,-1.36,-2.50,-1.36,-2.51,2.51,2.55,2.51,1.15,1.14,1.14
78.95,-1.35,-2.46,-1.34,-2.45,2.45,2.51,2.44,1.10,1.11,1.11
79.74,-1.31,-2.39,-1.31,-2.39,2.39,2.48,2.38,1.09,1.08,1.08
80.54,-1.31,-2.35,-1.29,-2.34,2.34,2.45,2.32,1.04,1.05,1.04
81.35,-1.27,-2.28,-1.27,-2.28,2.29,2.41,2.26,1.03,1.02,1.01
82.16,-1.27,-2.24,-1.27,-2.24,2.25,2.38,2.21,0.98,0.98,0.97
82.98,-1.27,-2.21,-1.26,-2.20,2.20,2.34,2.15,0.94,0.94,0.94
83.81,-1.27,-2.17,-1.27,-2.17,2.16,2.31,2.09,0.90,0.90,0.90
84.65,-1.27,-2.13,-1.27,-2.13,2.13,2.27,2.04,0.86,0.86,0.86
85.50,-1.27,-2.10,-1.27,-2.09,2.09,2.23,1.99,0.83,0.83,0.83
86.35,-1.27,-2.06,-1.26,-2.05,2.06,2.20,1.93,0.79,0.80,0.79
87.22,-1.27,-2.02,-1.27,-2.02,2.02,2.16,1.88,0.76,0.76,0.75
88.09,-1.27,-1.98,-1.28,-1.99,1.99,2.12,1.84,0.72,0.71,0.71
88.97,-1.31,-1.98,-1.29,-1.96,1.96,2.08,1.79,0.65,0.67,0.67
89.86,-1.31,-1.94,-1.30,-1.93,1.93,2.04,1.74,0.62,0.63,0.63
90.76,-1.31,-1.89,-1.31,-1.89,1.89,1.99,1.70,0.59,0.59,0.58
91.66,-1.31,-1.85,-1.32,-1.85,1.86,1.95,1.65,0.56,0.54,0.54
92.58,-1.34,-1.83,-1.33,-1.83,1.83,1.91,1.61,0.49,0.50,0.49
93.51,-1.36,-1.81,-1.35,-1.80,1.79,1.87,1.57,0.44,0.44,0.45
94.44,-1.36,-1.77,-1.36,-1.76,1.76,1.82,1.53,0.40,0.40,0.41
95.39,-1.36,-1.72,-1.36,-1.72,1.72,1.78,1.49,0.36,0.36,0.36
96.34,-1.36,-1.67,-1.36,-1.67,1.68,1.73,1.46,0.32,0.32,0.31
97.30,-1.38,-1.64,-1.38,-1.64,1.64,1.68,1.42,0.26,0.26,0.26
98.28,-1.40,-1.61,-1.39,-1.60,1.60,1.64,1.39,0.21,0.21,0.21
99.26,-1.40,-1.57,-1.39,-1.56,1.56,1.59,1.35,0.16,0.17,0.17
100.25,-1.40,-1.52,-1.40,-1.52,1.52,1.54,1.32,0.12,0.12,0.12
101.25,-1.40,-1.47,-1.41,-1.48,1.48,1.49,1.29,0.09,0.07,0.07
102.27,-1.44,-1.46,-1.42,-1.44,1.44,1.44,1.26,0.01,0.02,0.02
103.29,-1.44,-1.41,-1.43,-1.40,1.41,1.40,1.23,-0.03,-0.02,-0.03
104.32,-1.44,-1.37,-1.44,-1.37,1.37,1.35,1.20,-0.07,-0.07,-0.07
105.37,-1.44,-1.32,-1.45,-1.33,1.33,1.30,1.17,-0.10,-0.12,-0.12
106.42,-1.49,-1.32,-1.47,-1.30,1.30,1.25,1.14,-0.19,-0.17,-0.17
107.48,-1.49,-1.27,-1.48,-1.26,1.26,1.20,1.11,-0.23,-0.22,-0.22
108.56,-1.49,-1.22,-1.49,-1.22,1.22,1.15,1.09,-0.26,-0.27,-0.27
109.64,-1.49,-1.17,-1.50,-1.18,1.18,1.10,1.06,-0.30,-0.32,-0.32
110.74,-1.53,-1.16,-1.51,-1.14,1.14,1.05,1.03,-0.38,-0.37,-0.37
111.85,-1.53,-1.11,-1.52,-1.10,1.10,1.00,1.01,-0.43,-0.42,-0.42
112.97,-1.53,-1.05,-1.53,-1.06,1.05,0.95,0.98,-0.47,-0.48,-0.48
114.10,-1.54,-1.01,-1.54,-1.01,1.01,0.90,0.96,-0.53,-0.53,-0.53
115.24,-1.57,-0.98,-1.55,-0.97,0.97,0.85,0.93,-0.60,-0.59,-0.59
116.39,-1.57,-0.93,-1.56,-0.92,0.92,0.80,0.91,-0.64,-0.64,-0.64
117.55,-1.57,-0.87,-1.57,-0.87,0.88,0.75,0.88,-0.69,-0.69,-0.70
118.73,-1.57,-0.82,-1.58,-0.83,0.84,0.70,0.86,-0.73,-0.74,-0.75
119.92,-1.60,-0.80,-1.59,-0.79,0.79,0.66,0.83,-0.80,-0.80,-0.80
121.12,-1.62,-0.77,-1.61,-0.76,0.75,0.61,0.81,-0.87,-0.86,-0.85
122.33,-1.62,-0.72,-1.62,-0.72,0.71,0.56,0.78,-0.91,-0.91,-0.90
123.55,-1.62,-0.67,-1.62,-0.67,0.67,0.51,0.75,-0.95,-0.95,-0.95
124.79,-1.62,-0.62,-1.61,-0.62,0.62,0.47,0.73,-0.99,-0.99,-1.00
126.03,-1.62,-0.57,-1.62,-0.57,0.58,0.42,0.70,-1.04,-1.04,-1.05
127.29,-1.64,-0.54,-1.64,-0.53,0.53,0.38,0.68,-1.10,-1.10,-1.10
128.57,-1.66,-0.50,-1.65,-0.49,0.49,0.33,0.65,-1.17,-1.16,-1.16
129.85,-1.66,-0.45,-1.66,-0.45,0.44,0.29,0.62,-1.22,-1.22,-1.21
131.15,-1.66,-0.40,-1.66,-0.40,0.39,0.24,0.59,-1.26,-1.26,-1.26
132.46,-1.66,-0.35,-1.66,-0.35,0.35,0.20,0.56,-1.31,-1.31,-1.31
133.79,-1.66,-0.31,-1.65,-0.30,0.31,0.16,0.54,-1.35,-1.35,-1.35
135.12,-1.66,-0.26,-1.65,-0.26,0.27,0.12,0.51,-1.39,-1.39,-1.40
136.48,-1.66,-0.22,-1.66,-0.22,0.23,0.07,0.48,-1.43,-1.44,-1.44
137.84,-1.68,-0.19,-1.68,-0.18,0.19,0.03,0.45,-1.49,-1.49,-1.49
139.22,-1.70,-0.16,-1.69,-0.15,0.15,-0.01,0.42,-1.55,-1.54,-1.54
140.61,-1.70,-0.12,-1.70,-0.12,0.11,-0.04,0.39,-1.59,-1.59,-1.58
142.02,-1.70,-0.09,-1.70,-0.08,0.08,-0.08,0.36,-1.62,-1.62,-1.61
143.44,-1.70,-0.05,-1.69,-0.04,0.05,-0.12,0.33,-1.65,-1.65,-1.65
144.87,-1.70,-0.01,-1.69,-0.00,0.02,-0.16,0.29,-1.68,-1.67,-1.69
146.32,-1.70,0.03,-1.70,0.03,-0.01,-0.19,0.26,-1.70,-1.70,-1.73
147.78,-1.71,0.05,-1.72,0.04,-0.03,-0.23,0.23,-1.74,-1.75,-1.76
149.26,-1.75,0.05,-1.74,0.05,-0.06,-0.26,0.20,-1.80,-1.80,-1.80
150.75,-1.79,0.05,-1.77,0.07,-0.08,-0.29,0.16,-1.87,-1.86,-1.84
152.26,-1.79,0.09,-1.79,0.09,-0.11,-0.33,0.13,-1.90,-1.90,-1.88
153.78,-1.79,0.13,-1.79,0.13,-0.14,-0.36,0.10,-1.92,-1.92,-1.92
155.32,-1.79,0.17,-1.79,0.17,-0.17,-0.39,0.06,-1.95,-1.95,-1.96
156.88,-1.79,0.21,-1.79,0.21,-0.20,-0.42,0.03,-1.99,-1.99,-2.00
158.44,-1.81,0.23,-1.80,0.24,-0.24,-0.45,-0.00,-2.04,-2.04,-2.04
160.03,-1.81,0.27,-1.80,0.28,-0.28,-0.48,-0.04,-2.08,-2.08,-2.08
161.63,-1.81,0.31,-1.81,0.31,-0.31,-0.51,-0.07,-2.12,-2.12,-2.12
163.24,-1.81,0.35,-1.80,0.35,-0.35,-0.53,-0.11,-2.15,-2.15,-2.16
164.88,-1.81,0.38,-1.81,0.39,-0.38,-0.56,-0.14,-2.19,-2.19,-2.19
166.53,-1.81,0.42,-1.81,0.42,-0.42,-0.59,-0.18,-2.22,-2.23,-2.23
168.19,-1.83,0.44,-1.82,0.45,-0.45,-0.61,-0.22,-2.28,-2.27,-2.27
169.87,-1.83,0.48,-1.82,0.48,-0.49,-0.63,-0.25,-2.31,-2.31,-2.31
171.57,-1.83,0.52,-1.83,0.52,-0.52,-0.66,-0.29,-2.35,-2.35,-2.35
173.29,-1.83,0.55,-1.83,0.56,-0.56,-0.68,-0.33,-2.38,-2.38,-2.38
175.02,-1.83,0.59,-1.83,0.59,-0.59,-0.70,-0.37,-2.42,-2.42,-2.42
176.77,-1.83,0.63,-1.83,0.63,-0.63,-0.72,-0.40,-2.46,-2.46,-2.46
178.54,-1.83,0.67,-1.83,0.67,-0.67,-0.74,-0.44,-2.50,-2.50,-2.50
180.32,-1.83,0.71,-1.83,0.71,-0.71,-0.76,-0.48,-2.54,-2.54,-2.54
182.13,-1.83,0.74,-1.82,0.75,-0.75,-0.78,-0.52,-2.58,-2.58,-2.57
183.95,-1.82,0.79,-1.82,0.79,-0.79,-0.80,-0.56,-2.61,-2.61,-2.61
185.79,-1.81,0.83,-1.81,0.83,-0.83,-0.82,-0.60,-2.64,-2.64,-2.64
187.65,-1.81,0.87,-1.80,0.88,-0.87,-0.84,-0.64,-2.68,-2.67,-2.68
189.52,-1.79,0.92,-1.79,0.92,-0.91,-0.85,-0.68,-2.70,-2.70,-2.71
191.42,-1.79,0.95,-1.79,0.95,-0.95,-0.87,-0.72,-2.73,-2.73,-2.74
193.33,-1.79,0.98,-1.78,0.99,-0.98,-0.89,-0.76,-2.77,-2.77,-2.77
195.27,-1.79,1.01,-1.79,1.01,-1.02,-0.90,-0.80,-2.80,-2.81,-2.80
197.22,-1.79,1.04,-1.79,1.04,-1.05,-0.91,-0.84,-2.84,-2.84,-2.83
199.19,-1.79,1.07,-1.78,1.08,-1.08,-0.93,-0.89,-2.87,-2.86,-2.86
201.18,-1.77,1.11,-1.77,1.11,-1.11,-0.94,-0.93,-2.87,-2.88,-2.88
203.19,-1.76,1.14,-1.76,1.14,-1.14,-0.95,-0.97,-2.89,-2.89,-2.90
205.23,-1.75,1.17,-1.75,1.17,-1.16,-0.97,-1.01,-2.91,-2.91,-2.92
207.28,-1.75,1.18,-1.74,1.19,-1.18,-0.98,-1.05,-2.93,-2.93,-2.93
